cbsa_id,scen_1_access,scen_2_access,scen_3_access,scen_4_access,scen_5_access,100pct_hc_access,0pct_hc_access
10180,0.143845769,0.38406186,0.618045396,0.559962488,0.786211197,1,0
10420,0.13516601,0.358656098,0.574793345,0.525926041,0.735639051,1,0
10500,0.135428067,0.366433256,0.589683563,0.541210485,0.761360246,1,0
10540,0.12388209,0.331179212,0.531203791,0.494093693,0.692632459,1,0
10580,0.119997173,0.322190651,0.510681941,0.481310196,0.665651191,1,0
10740,0.13676979,0.362710944,0.580896771,0.532080941,0.744940556,1,0
10780,0.135264356,0.364248143,0.586168852,0.53759841,0.755464819,1,0
10900,0.127950133,0.328229815,0.521176269,0.488573333,0.680554542,1,0
11020,0.144474453,0.385589915,0.618195393,0.562119061,0.785954436,1,0
11100,0.139908004,0.373820814,0.601774808,0.546833802,0.768681611,1,0
11180,0.129967665,0.345716679,0.552314806,0.508607357,0.70874632,1,0
11260,0.126984642,0.337097719,0.540456218,0.5015418,0.702797706,1,0
11460,0.111763987,0.293826396,0.467338952,0.440636809,0.612845961,1,0
11500,0.143279195,0.383865007,0.618694818,0.560017954,0.787907064,1,0
11540,0.13723992,0.363781974,0.581579331,0.532246123,0.741552757,1,0
11700,0.137230466,0.36712847,0.587574649,0.538734346,0.753379049,1,0
12020,0.123077828,0.329697623,0.528804901,0.492038944,0.689683403,1,0
12060,0.129655501,0.343725533,0.550312989,0.506607893,0.709199139,1,0
12100,0.134565496,0.353887881,0.56481122,0.520713707,0.726099083,1,0
12220,0.127998769,0.342462019,0.546225657,0.507718373,0.707962269,1,0
12260,0.14061614,0.374856186,0.603058098,0.549410801,0.772034302,1,0
12420,0.111700658,0.298182339,0.473744195,0.447256369,0.621926684,1,0
12540,0.126282916,0.339810336,0.548335996,0.505867831,0.714128553,1,0
12580,0.124240811,0.313080868,0.496351334,0.468049536,0.652477376,1,0
12620,0.136104768,0.365074318,0.583255516,0.53614181,0.74631968,1,0
12700,0.143437745,0.380776798,0.610999109,0.555083293,0.777253332,1,0
12940,0.140631564,0.376118717,0.602766145,0.549085898,0.767835225,1,0
12980,0.14637713,0.390536623,0.626587894,0.566980221,0.793417286,1,0
13020,0.144165908,0.38347591,0.614299774,0.558308262,0.77975797,1,0
13140,0.1379973,0.367949527,0.591240423,0.538052704,0.754536034,1,0
13220,0.146880209,0.393265007,0.633508153,0.572652826,0.805348095,1,0
13380,0.121982942,0.326344655,0.520036119,0.484750858,0.67510594,1,0
13460,0.139896965,0.370831619,0.59707274,0.543193514,0.763578505,1,0
13740,0.132898896,0.355469948,0.571286531,0.525125635,0.737495917,1,0
13780,0.133697105,0.359288693,0.573187895,0.528835907,0.735109912,1,0
13820,0.13766208,0.366704586,0.587807849,0.536779765,0.751344242,1,0
13900,0.133686796,0.355111486,0.567566149,0.521271891,0.727785549,1,0
13980,0.125635291,0.335108617,0.538784309,0.498143262,0.699753743,1,0
14010,0.131411999,0.348456836,0.557535009,0.512431395,0.715138278,1,0
14020,0.135618938,0.361602908,0.578948898,0.531394373,0.742793655,1,0
14100,0.146191853,0.386002689,0.617672214,0.562347037,0.785214623,1,0
14260,0.137138981,0.365604925,0.586984437,0.536907084,0.752594999,1,0
14460,0.104153643,0.278291568,0.437103622,0.423688364,0.582324737,1,0
14500,0.123600609,0.325270784,0.51774828,0.481957662,0.671114931,1,0
14540,0.137033199,0.368634926,0.59152851,0.541941344,0.758815944,1,0
14740,0.129293949,0.343951374,0.553049049,0.509554746,0.715850846,1,0
14860,0.11777999,0.312396448,0.493757099,0.467592294,0.646660502,1,0
15180,0.138356391,0.368473948,0.592771979,0.540233936,0.75838993,1,0
15260,0.138650095,0.372298748,0.597844933,0.547491827,0.768748969,1,0
15380,0.125827443,0.337396711,0.537057766,0.500560973,0.69456198,1,0
15500,0.140172052,0.372955559,0.598490504,0.545848619,0.765387583,1,0
15540,0.117432733,0.313050917,0.494790567,0.469613269,0.648612889,1,0
15680,0.137815185,0.361555629,0.58139121,0.531498006,0.747168438,1,0
15940,0.137023726,0.364960299,0.585070334,0.535456107,0.748971033,1,0
15980,0.136328436,0.35911666,0.575159849,0.527419496,0.738500896,1,0
16020,0.144237921,0.385941855,0.620342284,0.56278679,0.788806155,1,0
16060,0.14471872,0.388799469,0.624271477,0.56725142,0.794536017,1,0
16180,0.139665225,0.374192436,0.599385922,0.547816647,0.766296665,1,0
16220,0.139781606,0.37440968,0.598615205,0.547913455,0.76494358,1,0
16300,0.140689396,0.373728382,0.599417614,0.545301151,0.762855388,1,0
16540,0.139692833,0.367124903,0.587734314,0.540023085,0.755303343,1,0
16580,0.138866629,0.369751618,0.592301119,0.540300867,0.754885933,1,0
16620,0.146574764,0.391614041,0.629011031,0.569674747,0.798165367,1,0
16700,0.126541217,0.335733858,0.536670897,0.498223156,0.696365471,1,0
16740,0.133183106,0.354100694,0.567635788,0.520730542,0.729772743,1,0
16820,0.122558905,0.322770762,0.516331874,0.481137969,0.673636902,1,0
16860,0.135776033,0.362995086,0.581926443,0.533149158,0.746388831,1,0
16940,0.123777049,0.32985279,0.528648948,0.494242395,0.692451035,1,0
16980,0.119524297,0.315476705,0.499922447,0.470262865,0.651872658,1,0
17020,0.119481844,0.321793061,0.51632669,0.482000973,0.676302318,1,0
17140,0.130127354,0.346039442,0.554025565,0.510183452,0.713042327,1,0
17300,0.13037779,0.349395179,0.563356478,0.517505568,0.728135382,1,0
17420,0.140479116,0.377080034,0.604739059,0.552724722,0.774128449,1,0
17460,0.131754272,0.349255284,0.557880704,0.51384687,0.716827436,1,0
17660,0.137034239,0.365949599,0.586558292,0.536454669,0.750261363,1,0
17780,0.124048225,0.333234154,0.534538671,0.496632129,0.696238283,1,0
17820,0.125193985,0.32982431,0.528215174,0.490122226,0.686513051,1,0
17860,0.13472772,0.361423469,0.579478961,0.531814984,0.744029181,1,0
17900,0.134938233,0.360483724,0.577162433,0.529522328,0.740697343,1,0
17980,0.129112604,0.346532229,0.558993386,0.513733921,0.724207761,1,0
18020,0.137586645,0.366369533,0.587574619,0.535862333,0.748977003,1,0
18140,0.12422376,0.330034788,0.528038094,0.49098589,0.686333604,1,0
18580,0.132933602,0.355574511,0.570803841,0.522771222,0.732212074,1,0
18700,0.12388209,0.331179212,0.531203791,0.494093693,0.692632459,1,0
18880,0.133249682,0.354897599,0.569413575,0.523480447,0.733967528,1,0
19060,0.144033299,0.381602817,0.61115252,0.556182404,0.776775954,1,0
19100,0.118412846,0.315379543,0.502929902,0.468934195,0.653627369,1,0
19140,0.138844317,0.373245745,0.598247706,0.547908395,0.767063869,1,0
19180,0.146726303,0.391252164,0.629235659,0.568402717,0.796973857,1,0
19300,0.147912862,0.395248373,0.632544606,0.574305005,0.801740491,1,0
19340,0.143086886,0.380193306,0.609360135,0.553605046,0.773917196,1,0
19430,0.13153991,0.349099506,0.56042581,0.515113859,0.721513118,1,0
19460,0.145099128,0.387282634,0.619337271,0.564093806,0.787321284,1,0
19500,0.142629688,0.379815303,0.610818338,0.552161594,0.774583728,1,0
19660,0.143593432,0.380573478,0.611023841,0.554165009,0.776573407,1,0
19740,0.123277241,0.32300543,0.513287778,0.478592451,0.666407506,1,0
19780,0.137723048,0.363909118,0.581757938,0.531723884,0.742378302,1,0
19820,0.136118075,0.358509776,0.573531426,0.525208457,0.734030757,1,0
20020,0.141002743,0.378618797,0.609371897,0.554449645,0.779027873,1,0
20100,0.134651527,0.3536976,0.568907558,0.522285798,0.734408276,1,0
20220,0.145697437,0.387291055,0.61898076,0.562463577,0.78354805,1,0
20260,0.147543364,0.393529326,0.630714921,0.570909137,0.797532688,1,0
20500,0.125479436,0.333074717,0.533088596,0.493660746,0.690881993,1,0
20700,0.143286323,0.381072324,0.60923373,0.556887142,0.777428033,1,0
20740,0.141279824,0.375768718,0.602440747,0.548955517,0.767235747,1,0
20940,0.124668745,0.336297583,0.541735815,0.501131377,0.7061915,1,0
21060,0.137492858,0.367534711,0.590996264,0.540975842,0.759109425,1,0
21140,0.139748336,0.372080242,0.594510879,0.543688452,0.758287708,1,0
21300,0.139843499,0.37550176,0.600675065,0.549821328,0.766883663,1,0
21340,0.135976862,0.362551478,0.583173345,0.532239685,0.747241297,1,0
21420,0.145300721,0.387938837,0.627838942,0.564911221,0.797956854,1,0
21500,0.134347006,0.358886116,0.573718625,0.528074514,0.736404983,1,0
21660,0.122757164,0.326454972,0.523493937,0.487069604,0.682210908,1,0
21780,0.14072851,0.375511754,0.602892659,0.547797941,0.76669222,1,0
21820,0.108191429,0.289859026,0.462895054,0.443621574,0.619088265,1,0
22020,0.131237244,0.347591663,0.552038882,0.509836744,0.70749938,1,0
22140,0.142781985,0.384357969,0.618064777,0.563187001,0.790938626,1,0
22180,0.125686371,0.338247234,0.546202276,0.504249068,0.712401919,1,0
22220,0.132117742,0.352605188,0.567174986,0.520105393,0.730049476,1,0
22380,0.130990388,0.348613215,0.557759325,0.513954464,0.7181501,1,0
22420,0.144927609,0.383526244,0.614444379,0.557224776,0.779283894,1,0
22500,0.140763193,0.37875071,0.606839378,0.554573409,0.775728464,1,0
22520,0.14111296,0.378472488,0.607257579,0.553100801,0.774000604,1,0
22540,0.138322736,0.367652853,0.589025695,0.537388219,0.750020683,1,0
22660,0.124503436,0.327997996,0.523437728,0.487596261,0.680501837,1,0
22900,0.139802167,0.375502643,0.604363336,0.550686854,0.773781553,1,0
23060,0.14055543,0.374213583,0.599571334,0.545301596,0.76170782,1,0
23420,0.120590774,0.324556516,0.522369312,0.484612797,0.68194124,1,0
23460,0.147433966,0.393558004,0.63259371,0.570905432,0.799899309,1,0
23540,0.124991582,0.335468494,0.535361083,0.498478987,0.695668955,1,0
23580,0.139862324,0.373224971,0.599145403,0.546531176,0.766887224,1,0
23900,0.139368421,0.366317641,0.586024269,0.539317882,0.753799948,1,0
24020,0.136186438,0.364824679,0.581741904,0.535334617,0.743792465,1,0
24140,0.130847386,0.352742051,0.56581653,0.525475668,0.737589632,1,0
24220,0.138571523,0.36743468,0.587305847,0.536683628,0.748344521,1,0
24260,0.143756641,0.38342262,0.617038239,0.559276094,0.78544927,1,0
24300,0.137965962,0.368508538,0.590385392,0.541089228,0.757246747,1,0
24340,0.136749238,0.36218358,0.578622565,0.530369085,0.739678471,1,0
24420,0.137370302,0.367829411,0.592509644,0.540755705,0.760607816,1,0
24500,0.140490602,0.374817604,0.604349612,0.549701039,0.773823869,1,0
24540,0.136214955,0.362483855,0.58149148,0.532389061,0.746232831,1,0
24580,0.139641779,0.370665529,0.593715488,0.541188546,0.755293392,1,0
24660,0.133416527,0.353729135,0.566596504,0.520245931,0.728621898,1,0
24780,0.11968568,0.317550157,0.510250106,0.476253412,0.669157721,1,0
24860,0.136963419,0.365382786,0.584645617,0.535594281,0.748530309,1,0
25060,0.137114245,0.366465638,0.58920764,0.537495114,0.75433415,1,0
25180,0.136378465,0.358723531,0.574867581,0.527621675,0.738222143,1,0
25220,0.145732469,0.389219526,0.624389845,0.566763101,0.793704507,1,0
25260,0.125096465,0.336430902,0.544320683,0.502551329,0.711621391,1,0
25420,0.130221015,0.339029999,0.540340673,0.503140783,0.701943677,1,0
25500,0.123927301,0.327063213,0.524562611,0.489549851,0.686782701,1,0
25540,0.120370567,0.319372141,0.506009936,0.475821441,0.658467091,1,0
25620,0.142344459,0.381476824,0.613171031,0.55711114,0.781544704,1,0
25860,0.141540227,0.3787817,0.6079469,0.554240737,0.776732028,1,0
25940,0.13457744,0.357466025,0.571955808,0.525396651,0.734097813,1,0
25980,0.124927568,0.33631294,0.542978986,0.503787765,0.711555073,1,0
26140,0.154969773,0.410359966,0.657192321,0.592505902,0.827848761,1,0
26300,0.142176689,0.380624125,0.612891837,0.556429548,0.782831819,1,0
26380,0.146704081,0.392391844,0.629304816,0.570170477,0.7972498,1,0
26420,0.122688296,0.326343558,0.52069762,0.482799313,0.673597622,1,0
26580,0.144255125,0.386288071,0.621503568,0.563140269,0.790857943,1,0
26620,0.136561456,0.364465264,0.584910174,0.53365979,0.747307763,1,0
26820,0.140748826,0.375993329,0.602280428,0.550008522,0.768730085,1,0
26900,0.130228305,0.345240748,0.553785389,0.509263706,0.713480662,1,0
26980,0.131802312,0.35042962,0.561441122,0.516022987,0.721847217,1,0
27060,0.101063739,0.272425918,0.430143485,0.416875047,0.575678279,1,0
27100,0.147252541,0.392977086,0.629214355,0.570057964,0.795295596,1,0
27140,0.138228114,0.36953172,0.594477468,0.541069422,0.759670296,1,0
27180,0.141765597,0.38017612,0.613323752,0.556295632,0.78326465,1,0
27260,0.1289816,0.343483715,0.550099552,0.507847682,0.711216217,1,0
27340,0.129464057,0.346532299,0.561025909,0.517172781,0.732257477,1,0
27500,0.135848277,0.361027805,0.576373997,0.529001354,0.7370897,1,0
27620,0.13919377,0.374152694,0.600346934,0.549205424,0.768424981,1,0
27740,0.138971441,0.37230898,0.597973042,0.545942206,0.76523263,1,0
27780,0.152185585,0.402578402,0.645351123,0.582106367,0.812977321,1,0
27860,0.136825093,0.368614375,0.594520083,0.542372983,0.763813636,1,0
27900,0.14111424,0.378253509,0.609426599,0.553705353,0.778334316,1,0
27980,0.126701607,0.33470793,0.54129805,0.49726019,0.70393823,1,0
28020,0.130140875,0.34599304,0.552851062,0.508639655,0.708494961,1,0
28100,0.133745426,0.356427027,0.573014552,0.524641402,0.736019237,1,0
28140,0.129626334,0.343485403,0.550969442,0.507324667,0.710579131,1,0
28420,0.129735971,0.34546923,0.554641507,0.510475968,0.71581412,1,0
28660,0.12943133,0.346362268,0.557752731,0.513910489,0.722592474,1,0
28700,0.146423987,0.39121335,0.628121547,0.569253811,0.797508333,1,0
28740,0.129834366,0.348168414,0.555939057,0.514575763,0.71654403,1,0
28940,0.13671884,0.363685596,0.582783498,0.533229264,0.746485483,1,0
29020,0.146366889,0.390221297,0.626787442,0.566924952,0.794179914,1,0
29100,0.141317787,0.375006121,0.600042809,0.546031979,0.761556205,1,0
29180,0.141142594,0.377647547,0.607168027,0.551896997,0.774574583,1,0
29200,0.139762921,0.37331114,0.599881192,0.54573122,0.764839694,1,0
29340,0.138774803,0.372509398,0.599235138,0.546584272,0.767905234,1,0
